Depot_0 = {0};
Stations = {1,2,3,4,5,6,7,8,};
Customers = {9,10,11,12,13,};
Depot_N1 = {14};

v = 1.0;
C = 1000.0;
Q = 60.63;
g = 0.49;
h = 1.0;

XCoord = #[
0	:	35.0
1	:	35.0
2	:	35.0
3	:	64.0
4	:	64.0
5	:	20.0
6	:	20.0
7	:	15.0
8	:	15.0
9	:	47.0
10	:	22.0
11	:	57.0
12	:	65.0
13	:	6.0
14	:	35.0
]#;

YCoord = #[
0	:	35.0
1	:	35.0
2	:	35.0
3	:	37.0
4	:	37.0
5	:	61.0
6	:	61.0
7	:	42.0
8	:	42.0
9	:	47.0
10	:	27.0
11	:	48.0
12	:	20.0
13	:	68.0
14	:	35.0
]#;

q = #[
0	:	0.0
1	:	0.0
2	:	0.0
3	:	0.0
4	:	0.0
5	:	0.0
6	:	0.0
7	:	0.0
8	:	0.0
9	:	13.0
10	:	11.0
11	:	23.0
12	:	6.0
13	:	30.0
14	:	0.0
]#;

e = #[
0	:	0.0
1	:	0.0
2	:	0.0
3	:	0.0
4	:	0.0
5	:	0.0
6	:	0.0
7	:	0.0
8	:	0.0
9	:	507.0
10	:	0.0
11	:	0.0
12	:	418.0
13	:	0.0
14	:	0.0
]#;

l = #[
0	:	1000.0
1	:	1000.0
2	:	1000.0
3	:	1000.0
4	:	1000.0
5	:	1000.0
6	:	1000.0
7	:	1000.0
8	:	1000.0
9	:	599.0
10	:	974.0
11	:	964.0
12	:	532.0
13	:	946.0
14	:	1000.0
]#;

s = #[
0	:	0.0
1	:	0.0
2	:	0.0
3	:	0.0
4	:	0.0
5	:	0.0
6	:	0.0
7	:	0.0
8	:	0.0
9	:	10.0
10	:	10.0
11	:	10.0
12	:	10.0
13	:	10.0
14	:	0.0
]#;
